seq,pos_x,pos_y,pos_z,image_rel
498,127.262400,29.836630,204.781400,images/downcam_000498.png
499,129.264500,29.840590,204.599700,images/downcam_000499.png
500,132.122200,29.851100,203.629200,images/downcam_000500.png
501,134.773700,29.851210,202.223200,images/downcam_000501.png
502,137.425100,29.848350,200.799000,images/downcam_000502.png
503,139.182300,29.848100,199.636900,images/downcam_000503.png
504,140.627100,29.846280,198.160100,images/downcam_000504.png
505,141.648700,29.844130,196.400800,images/downcam_000505.png
506,142.230500,29.845240,194.452700,images/downcam_000506.png
507,142.370900,29.849780,191.436600,images/downcam_000507.png
508,142.006000,29.849900,188.440900,images/downcam_000508.png
509,141.486100,29.848590,185.468500,images/downcam_000509.png
510,140.986000,29.848630,182.495600,images/downcam_000510.png
511,140.580900,29.849020,179.510800,images/downcam_000511.png
512,140.288800,29.848990,176.499300,images/downcam_000512.png
513,140.102600,29.848870,173.498100,images/downcam_000513.png
514,139.997700,29.848880,170.497200,images/downcam_000514.png
515,139.948900,29.848890,167.484200,images/downcam_000515.png
516,139.935200,29.848890,164.463200,images/downcam_000516.png
517,139.940200,29.848890,161.459000,images/downcam_000517.png
518,139.953100,29.848890,158.440000,images/downcam_000518.png
519,139.967400,29.848890,155.417500,images/downcam_000519.png
520,139.979800,29.848890,152.414400,images/downcam_000520.png
521,139.989200,29.848890,149.409200,images/downcam_000521.png
522,139.995400,29.848890,146.409100,images/downcam_000522.png
523,139.999200,29.848890,143.400800,images/downcam_000523.png
524,140.001100,29.848890,140.387300,images/downcam_000524.png
525,140.001800,29.848890,137.385600,images/downcam_000525.png
526,140.001800,29.848890,134.377100,images/downcam_000526.png
527,140.001500,29.848890,131.310800,images/downcam_000527.png
528,140.000800,29.848890,128.302600,images/downcam_000528.png
529,140.000400,29.848890,125.295600,images/downcam_000529.png
530,140.000400,29.848890,122.274200,images/downcam_000530.png
531,140.000400,29.848890,119.272300,images/downcam_000531.png
532,140.000400,29.848890,116.256000,images/downcam_000532.png
533,140.000400,29.848890,113.245400,images/downcam_000533.png
534,140.000400,29.848890,110.244300,images/downcam_000534.png
535,140.000400,29.848890,107.225800,images/downcam_000535.png
536,140.000400,29.848890,104.210900,images/downcam_000536.png
537,140.000400,29.848890,101.206300,images/downcam_000537.png
538,140.000400,29.848890,98.200290,images/downcam_000538.png
539,140.000400,29.848890,95.194150,images/downcam_000539.png
540,140.000400,29.848890,92.176990,images/downcam_000540.png
541,140.000400,29.848890,89.163830,images/downcam_000541.png
542,140.000400,29.848890,86.158710,images/downcam_000542.png
543,140.000400,29.848890,83.150570,images/downcam_000543.png
544,140.000400,29.848890,80.142460,images/downcam_000544.png
545,140.000400,29.848890,77.109180,images/downcam_000545.png
546,140.000400,29.848890,74.099390,images/downcam_000546.png
547,140.000400,29.848890,71.082890,images/downcam_000547.png
548,140.000400,29.848890,68.072980,images/downcam_000548.png
549,140.000400,29.848890,65.063020,images/downcam_000549.png
550,140.000400,29.848890,62.057810,images/downcam_000550.png
551,140.000400,29.848890,59.056170,images/downcam_000551.png
552,140.000400,29.848890,56.045840,images/downcam_000552.png
553,140.000400,29.848890,53.043010,images/downcam_000553.png
554,140.000400,29.848890,50.026270,images/downcam_000554.png
555,140.000400,29.848890,47.018390,images/downcam_000555.png
556,140.000400,29.848890,44.010190,images/downcam_000556.png
557,140.000400,29.848890,41.004140,images/downcam_000557.png
558,140.000400,29.848890,37.991590,images/downcam_000558.png
559,140.000400,29.848890,34.986890,images/downcam_000559.png
560,140.000400,29.848890,31.982910,images/downcam_000560.png
561,140.000400,29.848890,28.980470,images/downcam_000561.png
562,140.000400,29.848890,25.968410,images/downcam_000562.png
563,140.023800,29.849220,22.955570,images/downcam_000563.png
564,140.256200,29.857010,20.873320,images/downcam_000564.png
565,140.912300,29.862530,18.987940,images/downcam_000565.png
566,142.018500,29.863510,17.405980,images/downcam_000566.png
567,143.517200,29.856680,16.218450,images/downcam_000567.png
568,145.294400,29.843480,15.486570,images/downcam_000568.png
569,147.252500,29.836640,15.217910,images/downcam_000569.png
570,149.243700,29.840490,15.395260,images/downcam_000570.png
571,152.092700,29.851020,16.355770,images/downcam_000571.png
572,154.763100,29.851230,17.769990,images/downcam_000572.png
573,157.423400,29.848350,19.199470,images/downcam_000573.png
574,159.182400,29.848090,20.363200,images/downcam_000574.png
575,160.629600,29.846260,21.844340,images/downcam_000575.png
576,161.647600,29.844130,23.599820,images/downcam_000576.png
577,162.226300,29.845230,25.532680,images/downcam_000577.png
578,162.369900,29.849770,28.554680,images/downcam_000578.png
579,162.003500,29.849890,31.566780,images/downcam_000579.png
580,161.485300,29.848590,34.530770,images/downcam_000580.png
581,160.987300,29.848630,37.492500,images/downcam_000581.png
582,160.581600,29.849020,40.480270,images/downcam_000582.png
583,160.291300,29.848990,43.466460,images/downcam_000583.png
584,160.103400,29.848870,46.483630,images/downcam_000584.png
585,159.997300,29.848880,49.522280,images/downcam_000585.png
586,159.948800,29.848890,52.537390,images/downcam_000586.png
587,159.935300,29.848890,55.551520,images/downcam_000587.png
588,159.940400,29.848890,58.560490,images/downcam_000588.png
589,159.953300,29.848890,61.578090,images/downcam_000589.png
590,159.967500,29.848890,64.592860,images/downcam_000590.png
591,159.979900,29.848890,67.599300,images/downcam_000591.png
592,159.989200,29.848890,70.607690,images/downcam_000592.png
593,159.995500,29.848890,73.631420,images/downcam_000593.png
594,159.999200,29.848890,76.632320,images/downcam_000594.png
595,160.001100,29.848890,79.648640,images/downcam_000595.png
596,160.001800,29.848890,82.652500,images/downcam_000596.png
597,160.001800,29.848890,85.658420,images/downcam_000597.png
598,160.001500,29.848890,88.671340,images/downcam_000598.png
599,160.000900,29.848890,91.687660,images/downcam_000599.png
600,160.000400,29.848890,94.696430,images/downcam_000600.png
601,160.000400,29.848890,97.705770,images/downcam_000601.png
602,160.000400,29.848890,100.718100,images/downcam_000602.png
603,160.000400,29.848890,103.720600,images/downcam_000603.png
604,160.000400,29.848890,106.725800,images/downcam_000604.png
605,160.000400,29.848890,109.746400,images/downcam_000605.png
606,160.000400,29.848890,112.752700,images/downcam_000606.png
607,160.000400,29.848890,115.770100,images/downcam_000607.png
608,160.000400,29.848890,118.772300,images/downcam_000608.png
609,160.000400,29.848890,121.823900,images/downcam_000609.png
610,160.000400,29.848890,124.828400,images/downcam_000610.png
611,160.000400,29.848890,127.839100,images/downcam_000611.png
612,160.000400,29.848890,130.849200,images/downcam_000612.png
613,160.000400,29.848890,133.862400,images/downcam_000613.png
614,160.000400,29.848890,136.877900,images/downcam_000614.png
615,160.000400,29.848890,139.885800,images/downcam_000615.png
616,160.000400,29.848890,142.888300,images/downcam_000616.png
617,160.000400,29.848890,145.902900,images/downcam_000617.png
618,160.000400,29.848890,148.945300,images/downcam_000618.png
619,160.000400,29.848890,151.958500,images/downcam_000619.png
620,160.000400,29.848890,154.988000,images/downcam_000620.png
621,160.000400,29.848890,158.017100,images/downcam_000621.png
622,160.000400,29.848890,161.036000,images/downcam_000622.png
623,160.000400,29.848890,164.046600,images/downcam_000623.png
624,160.000400,29.848890,167.055900,images/downcam_000624.png
625,160.000400,29.848890,170.069600,images/downcam_000625.png
626,160.000400,29.848890,173.078600,images/downcam_000626.png
627,160.000400,29.848890,176.094300,images/downcam_000627.png
628,160.000400,29.848890,179.110700,images/downcam_000628.png
629,160.000400,29.848890,182.128600,images/downcam_000629.png
630,160.000400,29.848890,185.146600,images/downcam_000630.png
631,160.000400,29.848890,188.170000,images/downcam_000631.png
632,160.000400,29.848890,191.193000,images/downcam_000632.png
633,160.000400,29.848890,194.206900,images/downcam_000633.png
634,160.031500,29.849450,197.226900,images/downcam_000634.png
635,160.297700,29.858470,199.319600,images/downcam_000635.png
636,160.998200,29.863930,201.182900,images/downcam_000636.png
637,162.146600,29.863940,202.729100,images/downcam_000637.png
638,163.681500,29.855260,203.873300,images/downcam_000638.png
639,165.491200,29.841880,204.559200,images/downcam_000639.png
640,167.446700,29.836470,204.777500,images/downcam_000640.png
641,169.443600,29.841390,204.556100,images/downcam_000641.png
642,172.273500,29.851470,203.547800,images/downcam_000642.png
643,174.930300,29.850970,202.129800,images/downcam_000643.png
644,177.528000,29.848280,200.735400,images/downcam_000644.png
645,179.273000,29.848040,199.559200,images/downcam_000645.png
646,180.689900,29.846070,198.074000,images/downcam_000646.png
647,181.684800,29.844020,196.316100,images/downcam_000647.png
648,182.247400,29.845310,194.370200,images/downcam_000648.png
649,182.369100,29.849860,191.344700,images/downcam_000649.png
650,181.993200,29.849860,188.335100,images/downcam_000650.png
651,181.467900,29.848570,185.344600,images/downcam_000651.png
652,180.967600,29.848650,182.357000,images/downcam_000652.png
653,180.566900,29.849030,179.373300,images/downcam_000653.png
654,180.280000,29.848980,176.372500,images/downcam_000654.png
655,180.096600,29.848870,173.357700,images/downcam_000655.png
656,179.994400,29.848880,170.349200,images/downcam_000656.png
657,179.947700,29.848890,167.346700,images/downcam_000657.png
658,179.935000,29.848890,164.320800,images/downcam_000658.png
659,179.940500,29.848890,161.317700,images/downcam_000659.png
660,179.953700,29.848890,158.287700,images/downcam_000660.png
661,179.967900,29.848890,155.285500,images/downcam_000661.png
662,179.980300,29.848890,152.259700,images/downcam_000662.png
663,179.989500,29.848890,149.256300,images/downcam_000663.png
664,179.995700,29.848890,146.226500,images/downcam_000664.png
665,179.999300,29.848890,143.226500,images/downcam_000665.png
666,180.001100,29.848890,140.212800,images/downcam_000666.png
667,180.001800,29.848890,137.178400,images/downcam_000667.png
668,180.001800,29.848890,134.171800,images/downcam_000668.png
669,180.001500,29.848890,131.170100,images/downcam_000669.png
670,180.000800,29.848890,128.144500,images/downcam_000670.png
671,180.000400,29.848890,125.118800,images/downcam_000671.png
672,180.000400,29.848890,122.109900,images/downcam_000672.png
673,180.000400,29.848890,119.092000,images/downcam_000673.png
674,180.000400,29.848890,116.072200,images/downcam_000674.png
675,180.000400,29.848890,113.063700,images/downcam_000675.png
676,180.000400,29.848890,110.044800,images/downcam_000676.png
677,180.000400,29.848890,106.993400,images/downcam_000677.png
678,180.000400,29.848890,103.988300,images/downcam_000678.png
679,180.000400,29.848890,100.960800,images/downcam_000679.png
680,180.000400,29.848890,97.956830,images/downcam_000680.png
681,180.000400,29.848890,94.932010,images/downcam_000681.png
682,180.000400,29.848890,91.907320,images/downcam_000682.png
683,180.000400,29.848890,88.879580,images/downcam_000683.png
684,180.000400,29.848890,85.861370,images/downcam_000684.png
685,180.000400,29.848890,82.836510,images/downcam_000685.png
686,180.000400,29.848890,79.825400,images/downcam_000686.png
687,180.000400,29.848890,76.814150,images/downcam_000687.png
688,180.000400,29.848890,73.797860,images/downcam_000688.png
689,180.000400,29.848890,70.774100,images/downcam_000689.png
690,180.000400,29.848890,67.759390,images/downcam_000690.png
691,180.000400,29.848890,64.739100,images/downcam_000691.png
692,180.000400,29.848890,61.708590,images/downcam_000692.png
693,180.000400,29.848890,58.703600,images/downcam_000693.png
694,180.000400,29.848890,55.684520,images/downcam_000694.png
695,180.000400,29.848890,52.656650,images/downcam_000695.png
696,180.000400,29.848890,49.641080,images/downcam_000696.png
697,180.000400,29.848890,46.615150,images/downcam_000697.png
698,180.000400,29.848890,43.605830,images/downcam_000698.png
699,180.000400,29.848890,40.605510,images/downcam_000699.png
700,180.000400,29.848890,37.578400,images/downcam_000700.png
701,180.000400,29.848890,34.574240,images/downcam_000701.png
702,180.000400,29.848890,31.556300,images/downcam_000702.png
703,180.000400,29.848890,28.550950,images/downcam_000703.png
704,180.000400,29.848890,25.530210,images/downcam_000704.png
705,180.044600,29.849950,22.526240,images/downcam_000705.png
706,180.350900,29.859260,20.469350,images/downcam_000706.png
707,181.106400,29.863860,18.626300,images/downcam_000707.png
708,182.305800,29.863370,17.117350,images/downcam_000708.png
709,183.871200,29.853820,16.027050,images/downcam_000709.png
710,185.699900,29.840840,15.393380,images/downcam_000710.png
711,187.684200,29.836620,15.224910,images/downcam_000711.png
712,189.679800,29.842330,15.495330,images/downcam_000712.png
713,192.492300,29.851790,16.557290,images/downcam_000713.png
714,195.138200,29.850710,17.980530,images/downcam_000714.png
715,197.485300,29.848300,19.238830,images/downcam_000715.png
716,199.251300,29.848040,20.422940,images/downcam_000716.png
717,200.687100,29.846050,21.924870,images/downcam_000717.png
718,201.689100,29.844010,23.701660,images/downcam_000718.png
719,202.248900,29.845370,25.657410,images/downcam_000719.png
720,202.364200,29.849890,28.676500,images/downcam_000720.png
721,201.989700,29.849850,31.669460,images/downcam_000721.png
722,201.470800,29.848570,34.626740,images/downcam_000722.png
723,200.971400,29.848650,37.609100,images/downcam_000723.png
724,200.567500,29.849030,40.614260,images/downcam_000724.png
725,200.279800,29.848980,43.624300,images/downcam_000725.png
726,200.097400,29.848870,46.619960,images/downcam_000726.png
727,199.994800,29.848880,49.630570,images/downcam_000727.png
728,199.947700,29.848890,52.657990,images/downcam_000728.png
729,199.935100,29.848890,55.670550,images/downcam_000729.png
730,199.940700,29.848890,58.695460,images/downcam_000730.png
731,199.953700,29.848890,61.698570,images/downcam_000731.png
732,199.968000,29.848890,64.714580,images/downcam_000732.png
733,199.980300,29.848890,67.726490,images/downcam_000733.png
734,199.989600,29.848890,70.748180,images/downcam_000734.png
735,199.995700,29.848890,73.772430,images/downcam_000735.png
736,199.999300,29.848890,76.782750,images/downcam_000736.png
737,200.001100,29.848890,79.815190,images/downcam_000737.png
738,200.001800,29.848890,82.824570,images/downcam_000738.png
739,200.001800,29.848890,85.827620,images/downcam_000739.png
740,200.001500,29.848890,88.850960,images/downcam_000740.png
741,200.000800,29.848890,91.856060,images/downcam_000741.png
742,200.000400,29.848890,94.884750,images/downcam_000742.png
743,200.000400,29.848890,97.915830,images/downcam_000743.png
744,200.000400,29.848890,100.935300,images/downcam_000744.png
745,200.000400,29.848890,103.936500,images/downcam_000745.png
746,200.000400,29.848890,106.944700,images/downcam_000746.png
747,200.000400,29.848890,109.982300,images/downcam_000747.png
748,200.000400,29.848890,112.985400,images/downcam_000748.png
749,200.000400,29.848890,115.987500,images/downcam_000749.png
750,200.000400,29.848890,119.013300,images/downcam_000750.png
751,200.000400,29.848890,122.032900,images/downcam_000751.png
752,200.000400,29.848890,125.047900,images/downcam_000752.png
753,200.000400,29.848890,128.075400,images/downcam_000753.png
754,200.000400,29.848890,131.105300,images/downcam_000754.png
755,200.000400,29.848890,134.130300,images/downcam_000755.png
756,200.000400,29.848890,137.142100,images/downcam_000756.png
757,200.000400,29.848890,140.149000,images/downcam_000757.png
758,200.000400,29.848890,143.173000,images/downcam_000758.png
759,200.000400,29.848890,146.181300,images/downcam_000759.png
760,200.000400,29.848890,149.203300,images/downcam_000760.png
761,200.000400,29.848890,152.218200,images/downcam_000761.png
762,200.000400,29.848890,155.240500,images/downcam_000762.png
763,200.000400,29.848890,158.252100,images/downcam_000763.png
764,200.000400,29.848890,161.263600,images/downcam_000764.png
765,200.000400,29.848890,164.289600,images/downcam_000765.png
766,200.000400,29.848890,167.307400,images/downcam_000766.png
767,200.000400,29.848890,170.319300,images/downcam_000767.png
768,200.000400,29.848890,173.320100,images/downcam_000768.png
769,200.000400,29.848890,176.328100,images/downcam_000769.png
770,200.000400,29.848890,179.343800,images/downcam_000770.png
771,200.000400,29.848890,182.370000,images/downcam_000771.png
772,200.000400,29.848890,185.376100,images/downcam_000772.png
773,200.000400,29.848890,188.389300,images/downcam_000773.png
774,200.000400,29.848890,191.403700,images/downcam_000774.png
775,200.000400,29.848890,194.405000,images/downcam_000775.png
776,200.041700,29.849830,197.423800,images/downcam_000776.png
777,200.342500,29.858950,199.496300,images/downcam_000777.png
778,201.085400,29.863540,201.335900,images/downcam_000778.png
779,202.285200,29.863300,202.862700,images/downcam_000779.png
780,203.855500,29.854000,203.965200,images/downcam_000780.png
781,205.693500,29.840970,204.606300,images/downcam_000781.png
782,207.672700,29.836630,204.777000,images/downcam_000782.png
783,209.673700,29.842270,204.508100,images/downcam_000783.png
784,212.496000,29.851780,203.443300,images/downcam_000784.png
785,215.144000,29.850710,202.018500,images/downcam_000785.png
786,217.472100,29.848310,200.770100,images/downcam_000786.png
787,219.224400,29.848050,199.599300,images/downcam_000787.png
788,220.657800,29.846100,198.112400,images/downcam_000788.png
789,221.672600,29.844020,196.332500,images/downcam_000789.png
790,222.240100,29.845330,194.376900,images/downcam_000790.png
791,222.364900,29.849850,191.374900,images/downcam_000791.png
792,221.997600,29.849880,188.393800,images/downcam_000792.png
793,221.478300,29.848580,185.424400,images/downcam_000793.png
794,220.981600,29.848640,182.464600,images/downcam_000794.png
795,220.575600,29.849020,179.462800,images/downcam_000795.png
796,220.286800,29.848980,176.471600,images/downcam_000796.png
797,220.100800,29.848870,173.455700,images/downcam_000797.png
798,219.996400,29.848880,170.437600,images/downcam_000798.png
799,219.948500,29.848890,167.421900,images/downcam_000799.png
800,219.935200,29.848890,164.419400,images/downcam_000800.png
801,219.940300,29.848890,161.415400,images/downcam_000801.png
802,219.953300,29.848890,158.394000,images/downcam_000802.png
803,219.967600,29.848890,155.376800,images/downcam_000803.png
804,219.980000,29.848890,152.372400,images/downcam_000804.png
805,219.989300,29.848890,149.343500,images/downcam_000805.png
806,219.995600,29.848890,146.296500,images/downcam_000806.png
807,219.999200,29.848890,143.295500,images/downcam_000807.png
808,220.001100,29.848890,140.291100,images/downcam_000808.png
809,220.001800,29.848890,137.285100,images/downcam_000809.png
810,220.001800,29.848890,134.272800,images/downcam_000810.png
811,220.001500,29.848890,131.272400,images/downcam_000811.png
812,220.000900,29.848890,128.242300,images/downcam_000812.png
813,220.000400,29.848890,125.217000,images/downcam_000813.png
814,220.000400,29.848890,122.189400,images/downcam_000814.png
815,220.000400,29.848890,119.184400,images/downcam_000815.png
816,220.000400,29.848890,116.177200,images/downcam_000816.png
817,220.000400,29.848890,113.162600,images/downcam_000817.png
818,220.000400,29.848890,110.153200,images/downcam_000818.png
819,220.000400,29.848890,107.144800,images/downcam_000819.png
820,220.000400,29.848890,104.138300,images/downcam_000820.png
821,220.000400,29.848890,101.138100,images/downcam_000821.png
822,220.000400,29.848890,98.123770,images/downcam_000822.png
823,220.000400,29.848890,95.121090,images/downcam_000823.png
824,220.000400,29.848890,92.113620,images/downcam_000824.png
825,220.000400,29.848890,89.095950,images/downcam_000825.png
826,220.000400,29.848890,86.078650,images/downcam_000826.png
827,220.000400,29.848890,83.076550,images/downcam_000827.png
828,220.000400,29.848890,80.076420,images/downcam_000828.png
829,220.000400,29.848890,77.048770,images/downcam_000829.png
830,220.000400,29.848890,74.045910,images/downcam_000830.png
831,220.000400,29.848890,71.027060,images/downcam_000831.png
832,220.000400,29.848890,67.995610,images/downcam_000832.png
833,220.000400,29.848890,64.986610,images/downcam_000833.png
834,220.000400,29.848890,61.978180,images/downcam_000834.png
835,220.000400,29.848890,58.966350,images/downcam_000835.png
836,220.000400,29.848890,55.936740,images/downcam_000836.png
837,220.000400,29.848890,52.925430,images/downcam_000837.png
838,220.000400,29.848890,49.923020,images/downcam_000838.png
839,220.000400,29.848890,46.919950,images/downcam_000839.png
840,220.000400,29.848890,43.909330,images/downcam_000840.png
841,220.000400,29.848890,40.904910,images/downcam_000841.png
842,220.000400,29.848890,37.901630,images/downcam_000842.png
843,220.000400,29.848890,34.894160,images/downcam_000843.png
844,220.000400,29.848890,31.887800,images/downcam_000844.png
845,220.000400,29.848890,28.886260,images/downcam_000845.png
846,220.000400,29.848890,25.878450,images/downcam_000846.png
847,220.027300,29.849320,22.869500,images/downcam_000847.png
848,220.275400,29.857660,20.782380,images/downcam_000848.png
849,220.957500,29.863140,18.897480,images/downcam_000849.png
850,222.089700,29.863680,17.330390,images/downcam_000850.png
851,223.595300,29.856030,16.174090,images/downcam_000851.png
852,225.392300,29.842700,15.462790,images/downcam_000852.png
853,227.341700,29.836550,15.219160,images/downcam_000853.png
854,229.352900,29.840950,15.420250,images/downcam_000854.png
855,232.206600,29.851300,16.414080,images/downcam_000855.png
856,234.866100,29.851090,17.830000,images/downcam_000856.png
857,237.511400,29.848300,19.251700,images/downcam_000857.png
858,239.253100,29.848080,20.420810,images/downcam_000858.png
859,240.688900,29.846160,21.919390,images/downcam_000859.png
860,241.684400,29.844100,23.676300,images/downcam_000860.png
861,242.251400,29.845380,25.644420,images/downcam_000861.png
862,242.367700,29.849860,28.667890,images/downcam_000862.png
863,241.991100,29.849850,31.668830,images/downcam_000863.png
864,241.467200,29.848570,34.649840,images/downcam_000864.png
865,240.971400,29.848650,37.608720,images/downcam_000865.png
866,240.568800,29.849020,40.600340,images/downcam_000866.png
867,240.281700,29.848980,43.596730,images/downcam_000867.png
868,240.098500,29.848870,46.592440,images/downcam_000868.png
869,239.995100,29.848880,49.610020,images/downcam_000869.png
870,239.947800,29.848890,52.626260,images/downcam_000870.png
871,239.935000,29.848890,55.657490,images/downcam_000871.png
872,239.940600,29.848890,58.677230,images/downcam_000872.png
873,239.953600,29.848890,61.681610,images/downcam_000873.png
874,239.967900,29.848890,64.690900,images/downcam_000874.png
875,239.980300,29.848890,67.717750,images/downcam_000875.png
876,239.989500,29.848890,70.722350,images/downcam_000876.png
877,239.995700,29.848890,73.739790,images/downcam_000877.png
878,239.999300,29.848890,76.764580,images/downcam_000878.png
879,240.001100,29.848890,79.788240,images/downcam_000879.png
880,240.001800,29.848890,82.790720,images/downcam_000880.png
881,240.001800,29.848890,85.792130,images/downcam_000881.png
882,240.001500,29.848890,88.805370,images/downcam_000882.png
883,240.000800,29.848890,91.830100,images/downcam_000883.png
884,240.000400,29.848890,94.847050,images/downcam_000884.png
885,240.000400,29.848890,97.851060,images/downcam_000885.png
886,240.000400,29.848890,100.855500,images/downcam_000886.png
887,240.000400,29.848890,103.877100,images/downcam_000887.png
888,240.000400,29.848890,106.894400,images/downcam_000888.png
889,240.000400,29.848890,109.916400,images/downcam_000889.png
890,240.000400,29.848890,112.936800,images/downcam_000890.png
891,240.000400,29.848890,115.953200,images/downcam_000891.png
892,240.000400,29.848890,118.969900,images/downcam_000892.png
893,240.000400,29.848890,121.985100,images/downcam_000893.png
894,240.000400,29.848890,125.000600,images/downcam_000894.png
895,240.000400,29.848890,128.011200,images/downcam_000895.png
896,240.000400,29.848890,131.033100,images/downcam_000896.png
897,240.000400,29.848890,134.037400,images/downcam_000897.png
898,240.000400,29.848890,137.041800,images/downcam_000898.png
899,240.000400,29.848890,140.062300,images/downcam_000899.png
900,240.000400,29.848890,143.076100,images/downcam_000900.png
901,240.000400,29.848890,146.111300,images/downcam_000901.png
902,240.000400,29.848890,149.134200,images/downcam_000902.png
903,240.000400,29.848890,152.160400,images/downcam_000903.png
904,240.000400,29.848890,155.174100,images/downcam_000904.png
905,240.000400,29.848890,158.180500,images/downcam_000905.png
906,240.000400,29.848890,161.202800,images/downcam_000906.png
907,240.000400,29.848890,164.213700,images/downcam_000907.png
908,240.000400,29.848890,167.224500,images/downcam_000908.png
909,240.000400,29.848890,170.245800,images/downcam_000909.png
910,240.000400,29.848890,173.266800,images/downcam_000910.png
911,240.000400,29.848890,176.289400,images/downcam_000911.png
912,240.000400,29.848890,179.310800,images/downcam_000912.png
913,240.000400,29.848890,182.315600,images/downcam_000913.png
914,240.000400,29.848890,185.328000,images/downcam_000914.png
915,240.000400,29.848890,188.333000,images/downcam_000915.png
916,240.000400,29.848890,191.344900,images/downcam_000916.png
917,240.000400,29.848890,194.351200,images/downcam_000917.png
918,240.000400,29.850150,197.367000,images/downcam_000918.png
919,240.000400,29.921670,200.373400,images/downcam_000919.png
920,239.999000,30.011610,201.794700,images/downcam_000920.png
921,240.029200,30.027050,202.314500,images/downcam_000921.png
922,240.178900,29.986850,202.230500,images/downcam_000922.png
923,240.476300,29.959690,201.817000,images/downcam_000923.png
924,240.822300,29.976120,201.349500,images/downcam_000924.png
